categoria,plano_fin,nivel1,nivel2,nivel3,nivel4,nivel5,
03.02.001,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Equipamentos Administrativos,Aparelhos e Equipamentos de Comunicação,,
03.02.002,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Equipamentos Administrativos,Computadores e Periféricos,,
03.02.003,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Equipamentos Administrativos,Máquinas e Equipamentos,,
03.02.004,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Equipamentos Administrativos,Móveis e Utensílios,,
03.04.001,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Consórcios,Consórcios,,
04.11.001,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Empréstimos Parque/LTC,Marketing e Propaganda,,
04.11.002,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Empréstimos Parque/LTC,Material Aplicado,,
04.11.003,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Empréstimos Parque/LTC,Móveis e Utensilios,,
04.11.004,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Empréstimos Parque/LTC,Serviço Pessoa Juridica,,
03.03.001,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Reformas CN, Serviço Pessoa Física,,
03.03.002,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Reformas CN,Locação de Máquinas e Equipamentos,,
03.03.003,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Reformas CN,Manutenção Conservação e Reparos,,
03.03.004,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Reformas CN,Materiais Aplicados na Obra,,
03.03.005,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Reformas CN,Serviço Pessoa Jurídica,,
04.14.001,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Transferências,Bloqueio Judicial,,
02.03.009,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Comerciais e Marketing,Doações e Contribuições,,
04.14.002,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Transferências,Repasse Carteira CRI,,
04.14.003,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Transferências,Repasse Travessia para LQHJR,,
04.14.004,plano 1,ATIVIDADES DE FINANCIAMENTO,SAÍDAS,Transferências,Saída de Transferência,,
03.04.001,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Usina Fotovoltaica,IPTU,,
03.04.002,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Usina Fotovoltaica,Despesas Cartorárias,,
03.04.003,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Usina Fotovoltaica,Projetos Preliminares,,
03.04.004,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Usina Fotovoltaica,Reembolso,,
03.04.005,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Usina Fotovoltaica,Taxas Diversas,,
02.03.101,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Consultoria e Serviços Especializados,Advogados,
02.03.401,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Água e Esgoto
02.03.402,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Aluguel
02.03.601,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Associações,
02.03.001,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Brindes e Confraternizações,
02.03.403,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Combustiveis e Lubrificantes
02.03.404,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Condomínio
02.03.102,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Consultoria e Serviços Especializados,Consultoria,
02.03.103,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Consultoria e Serviços Especializados,Contabilidade,
02.03.602,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Correios,
02.03.002,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Cursos e Treinamentos,
02.03.201,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas Jurídicas,Custas Processuais,
02.03.202,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas Jurídicas,Despesas Cartorárias,
02.03.203,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas Jurídicas,Diligência,
02.03.405,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Energia Elétrica
02.03.406,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Ferramentas
02.03.603,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Frete,
02.03.407,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,IPTU
02.03.301,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Manutenção de Softwares,Licença e Uso de Software,
02.03.408,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Locação de Máquinas e Equipamentos
02.03.409,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Manutenção / Conservação / Reparos
02.03.410,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Material de Escritório
02.03.411,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Material de Limpeza
02.03.412,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Material de Uso e Consumo
02.03.604,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Pagamento Indevido,
02.03.003,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Previsão Pagamento,
02.03.501,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Reembolsos,Reembolso,
02.03.004,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Refeições e Lanches,
02.03.413,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Telefonia e Internet
02.03.005,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Viagens e Estadias,
02.03.414,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Instalações, Consumos e Manutenções,Vigilância e Segurança
02.03.006,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,13º Salário,
02.03.007,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Adiantamento Salarial,
02.03.008,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Convênio Colaboradores,
02.03.009,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,EPI - Equipamentos de Proteção Individual,
02.03.010,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Férias,
02.03.011,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,FGTS,
02.03.012,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Gratificação,
02.03.013,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,INSS,
02.03.014,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,IRRF Retido Folha,
02.03.015,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Medicina do Trabalho,
02.03.016,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Pró Labore,
02.03.017,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Processo Trabalhista,
02.03.018,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Refeições e Lanches,
02.03.019,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Rescisões,
02.03.020,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Salários,
02.03.021,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Uniformes,
02.03.022,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Vale Refeição,
02.03.023,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Vale Transporte,
02.03.024,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Multa Rescisória FGTS,
02.03.025,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Salário Financeiro,
02.03.026,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Seguro de Vida,
02.03.605,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Taxas Diversas,
02.03.606,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Adiantamento Condomínio,
02.03.607,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Outras Despesas Gerais e Adm.,Devolução Reserva,
02.03.027,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Serviços Pessoa Física,
02.03.028,plano 1,ATIVIDADES OPERACIONAIS,SAÍDAS,Despesas Gerais e Administrativas,Despesas com Pessoal,Serviços Pessoa Jurídica,
03.01.001,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,13º Salário,
03.01.002,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Aluguel,
03.01.003,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Convênio Colaboradores,
03.01.004,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Encargos Sociais,
03.01.005,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Férias,
03.01.006,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,FGTS,
03.01.007,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Gratificação,
03.01.008,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,INSS,
03.01.009,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,IRRF,
03.01.010,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Medicina do Trabalho,
03.01.011,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Pensão Alimentícia,
03.01.012,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Refeições e Lanches,
03.01.013,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Rescisões,
03.01.014,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Salários,
03.01.015,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Serviço Pessoa Fisica,
03.01.016,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Serviço Pessoa Jurídica,
03.01.017,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Telefonia e Internet,
03.01.018,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Uniformes,
03.01.019,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Vale Transporte,
03.01.020,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Viagens e Estadias,
03.01.021,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - M.O.,Multa Rescisória FGTS,
03.01.022,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Pós Obra,Pós Obra,
03.01.023,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Administração de Obra,Administração de Obra,
03.01.024,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Cobertura e Proteções,
03.01.025,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Complementação da Obra,
03.01.026,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra Eco Towers,Compra/Permuta de Terreno,
03.01.027,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Custos Indiretos,
03.01.028,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,Energia Eletrica,
03.01.029,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,EPI- Equipamento de Proteção Individual,
03.01.030,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Escavações,
03.01.031,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Esgoto e Água Pluvial,
03.01.032,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Esquadrias de alumínio e vidro,
03.01.033,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Esquadrias Metálicas,
03.01.034,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Estrutura,
03.01.035,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Estrutura 1º ao 5º Andar,
03.01.036,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Estrutura/Aço/Concreto/Forma,
03.01.037,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Estrutura/Aço/Concreto/Forma/Pré Moldado,
03.01.038,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Estrutura/Cobertura/Reservatório e Tampa,
03.01.039,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,ETA- Estação de Tratamento de Água,
03.01.040,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,ETE- Estação de Tratamento de Esgoto,
03.01.041,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,FFE- Obra,
03.01.042,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Frete,
03.01.043,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Infraestrutura,
03.01.044,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Instalações,
03.01.045,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Instalações e aparelhos,
03.01.046,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Instalações Elétricas,
03.01.047,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Indireto,IPTU,
03.01.048,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Locação de Máquinas e Equipamentos,
03.01.049,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Manutenção,
03.01.050,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Manutenção / Conservação / Reparos,
03.01.051,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Materiais Aplicados na Obra,
03.01.052,plano 1,ATIVIDADES DE INVESTIMENTO,SAÍDAS,Custo Eco Towers,Custo de Obra - Materiais,Movimentação de Terra e Limpeza do Terreno,
